PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
25705929,Depression: a decision-theoretic analysis,"Huys QJ, Daw ND, Dayan P.",Annu Rev Neurosci. 2015 Jul 8;38:1-23. doi: 10.1146/annurev-neuro-071714-033928. Epub 2015 Feb 11.,Huys QJ,Annu Rev Neurosci,2015,24/02/2015,,,10.1146/annurev-neuro-071714-033928
32256395,Under the Hood: Using Computational Psychiatry to Make Psychological Therapies More Mechanism-Focused,"Nair A, Rutledge RB, Mason L.",Front Psychiatry. 2020 Mar 18;11:140. doi: 10.3389/fpsyt.2020.00140. eCollection 2020.,Nair A,Front Psychiatry,2020,08/04/2020,PMC7093344,,10.3389/fpsyt.2020.00140
31057467,Parameters as Trait Indicators: Exploring a Complementary Neurocomputational Approach to Conceptualizing and Measuring Trait Differences in Emotional Intelligence,"Smith R, Alkozei A, Killgore WDS.",Front Psychol. 2019 Apr 18;10:848. doi: 10.3389/fpsyg.2019.00848. eCollection 2019.,Smith R,Front Psychol,2019,07/05/2019,PMC6482169,,10.3389/fpsyg.2019.00848
17320311,Constructing evidence-based treatment strategies using methods from computer science,"Pineau J, Bellemare MG, Rush AJ, Ghizaru A, Murphy SA.",Drug Alcohol Depend. 2007 May;88 Suppl 2(Suppl 2):S52-60. doi: 10.1016/j.drugalcdep.2007.01.005. Epub 2007 Feb 21.,Pineau J,Drug Alcohol Depend,2007,27/02/2007,PMC1934348,NIHMS22100,10.1016/j.drugalcdep.2007.01.005
29709209,"Anxiety, Depression, and Decision Making: A Computational Perspective","Bishop SJ, Gagne C.",Annu Rev Neurosci. 2018 Jul 8;41:371-388. doi: 10.1146/annurev-neuro-080317-062007. Epub 2018 Apr 25.,Bishop SJ,Annu Rev Neurosci,2018,01/05/2018,,,10.1146/annurev-neuro-080317-062007
28343697,Modeling Avoidance in Mood and Anxiety Disorders Using Reinforcement Learning,"Mkrtchian A, Aylward J, Dayan P, Roiser JP, Robinson OJ.",Biol Psychiatry. 2017 Oct 1;82(7):532-539. doi: 10.1016/j.biopsych.2017.01.017. Epub 2017 Feb 8.,Mkrtchian A,Biol Psychiatry,2017,28/03/2017,PMC5598542,,10.1016/j.biopsych.2017.01.017
9658025,Predictive reward signal of dopamine neurons,Schultz W.,J Neurophysiol. 1998 Jul;80(1):1-27. doi: 10.1152/jn.1998.80.1.1.,Schultz W,J Neurophysiol,1998,11/07/1998,,,10.1152/jn.1998.80.1.1
25979140,Reinforcement learning in depression: A review of computational research,"Chen C, Takahashi T, Nakagawa S, Inoue T, Kusumi I.",Neurosci Biobehav Rev. 2015 Aug;55:247-67. doi: 10.1016/j.neubiorev.2015.05.005. Epub 2015 May 12.,Chen C,Neurosci Biobehav Rev,2015,17/05/2015,,,10.1016/j.neubiorev.2015.05.005
31209369,Altered learning under uncertainty in unmedicated mood and anxiety disorders,"Aylward J, Valton V, Ahn WY, Bond RL, Dayan P, Roiser JP, Robinson OJ.",Nat Hum Behav. 2019 Oct;3(10):1116-1123. doi: 10.1038/s41562-019-0628-0. Epub 2019 Jun 17.,Aylward J,Nat Hum Behav,2019,19/06/2019,PMC6790140,EMS83210,10.1038/s41562-019-0628-0
31324936,Computational modelling reveals contrasting effects on reinforcement learning and cognitive flexibility in stimulant use disorder and obsessive-compulsive disorder: remediating effects of dopaminergic D2/3 receptor agents,"Kanen JW, Ersche KD, Fineberg NA, Robbins TW, Cardinal RN.",Psychopharmacology (Berl). 2019 Aug;236(8):2337-2358. doi: 10.1007/s00213-019-05325-w. Epub 2019 Jul 20.,Kanen JW,Psychopharmacology (Berl),2019,21/07/2019,PMC6820481,,10.1007/s00213-019-05325-w
29400358,Learning and Choice in Mood Disorders: Searching for the Computational Parameters of Anhedonia,"Robinson OJ, Chase HW.",Comput Psychiatr. 2017;1(1):208-233. doi: 10.1162/CPSY_a_00009. Epub 2017 Dec 29.,Robinson OJ,Comput Psychiatr,2017,06/02/2018,PMC5796642,EMS75606,10.1162/CPSY_a_00009
