Include/exclude,Reason,Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties,,,,,,"((""reinforcement learning"") AND (computational OR model)) AND (depression OR anxiety OR mood) "
0,Not clinical,The Neural Basis of Shared Preference Learning.,/pubmed/31680152,"Farmer H, Hertz U, Hamilton A.",Soc Cogn Affect Neurosci. 2019 Nov 4. pii: nsz076. doi: 10.1093/scan/nsz076. [Epub ahead of print],Soc Cogn Affect Neurosci.  2019,PubMed,citation,PMID:31680152,pubmed,31680152,create date:2019/11/05 | first author:Farmer H,,,,,,
0,Neurons/circuits,Regulation of adenylyl cyclase 5 in striatal neurons confers the ability to detect coincident neuromodulatory signals.,/pubmed/31665146,"Bruce NJ, Narzi D, Trpevski D, van Keulen SC, Nair AG, Röthlisberger U, Wade RC, Carloni P, Hellgren Kotaleski J.",PLoS Comput Biol. 2019 Oct 30;15(10):e1007382. doi: 10.1371/journal.pcbi.1007382. eCollection 2019 Oct.,PLoS Comput Biol.  2019,PubMed,citation,PMID:31665146 | PMCID:PMC6821081,pubmed,31665146,create date:2019/10/31 | first author:Bruce NJ,,,,,,
0,Review paper,"Driven by Pain, Not Gain: Computational Approaches to Aversion-Related Decision Making in Psychiatry.",/pubmed/31653478,Paulus MP.,Biol Psychiatry. 2019 Sep 9. pii: S0006-3223(19)31665-8. doi: 10.1016/j.biopsych.2019.08.025. [Epub ahead of print] Review.,Biol Psychiatry.  2019,PubMed,citation,PMID:31653478,pubmed,31653478,create date:2019/10/28 | first author:Paulus MP,,,,,,
0,Review paper,[Computational psychiatry : Data-driven vs. mechanistic approaches].,/pubmed/31538209,"Kaminski J, Katthagen T, Schlagenhauf F.",Nervenarzt. 2019 Nov;90(11):1117-1124. doi: 10.1007/s00115-019-00796-w. Review. German. ,Nervenarzt.  2019,PubMed,citation,PMID:31538209,pubmed,31538209,create date:2019/09/21 | first author:Kaminski J,,,,,,
0,Neurons/circuits,"Neuromodulation of Spike-Timing-Dependent Plasticity: Past, Present, and Future.",/pubmed/31437453,"Brzosko Z, Mierau SB, Paulsen O.",Neuron. 2019 Aug 21;103(4):563-581. doi: 10.1016/j.neuron.2019.05.041. Review.,Neuron.  2019,PubMed,citation,PMID:31437453,pubmed,31437453,create date:2019/08/23 | first author:Brzosko Z,,,,,,
DUPLICATION WOS,,Sensitivity to negative and positive feedback as a stable and enduring behavioural trait in rats.,/pubmed/31375849,"Noworyta-Sokolowska K, Kozub A, Jablonska J, Rodriguez Parkitna J, Drozd R, Rygula R.",Psychopharmacology (Berl). 2019 Aug;236(8):2389-2403. doi: 10.1007/s00213-019-05333-w. Epub 2019 Aug 3.,Psychopharmacology (Berl).  2019,PubMed,citation,PMID:31375849 | PMCID:PMC6695373,pubmed,31375849,create date:2019/08/04 | first author:Noworyta-Sokolowska K,,,,,,
DUPLICATION WOS,,Impaired reward-related learning signals in remitted unmedicated patients with recurrent depression.,/pubmed/31280309,"Geugies H, Mocking RJT, Figueroa CA, Groot PFC, Marsman JC, Servaas MN, Steele JD, Schene AH, Ruhé HG.",Brain. 2019 Aug 1;142(8):2510-2522. doi: 10.1093/brain/awz167.,Brain.  2019,PubMed,citation,PMID:31280309 | PMCID:PMC6734943,pubmed,31280309,create date:2019/07/08 | first author:Geugies H,,,,,,
DUPLICATION WOS,,Computational psychopharmacology: a translational and pragmatic approach.,/pubmed/31273400,"Robbins TW, Cardinal RN.",Psychopharmacology (Berl). 2019 Aug;236(8):2295-2305. doi: 10.1007/s00213-019-05302-3. Epub 2019 Jul 4. Review.,Psychopharmacology (Berl).  2019,PubMed,citation,PMID:31273400 | PMCID:PMC6695356,pubmed,31273400,create date:2019/07/06 | first author:Robbins TW,,,,,,
DUPLICATION WOS,,Reward and avoidance learning in the context of aversive environments and possible implications for depressive symptoms.,/pubmed/31254091,"Sebold M, Garbusow M, Jetzschmann P, Schad DJ, Nebe S, Schlagenhauf F, Heinz A, Rapp M, Romanczuk-Seiferth N.",Psychopharmacology (Berl). 2019 Aug;236(8):2437-2449. doi: 10.1007/s00213-019-05299-9. Epub 2019 Jun 28.,Psychopharmacology (Berl).  2019,PubMed,citation,PMID:31254091 | PMCID:PMC6695365,pubmed,31254091,create date:2019/06/30 | first author:Sebold M,,,,,,
DUPLICATION WOS,,Modeling subjective belief states in computational psychiatry: interoceptive inference as a candidate framework.,/pubmed/31230144,"Gu X, FitzGerald THB, Friston KJ.",Psychopharmacology (Berl). 2019 Aug;236(8):2405-2412. doi: 10.1007/s00213-019-05300-5. Epub 2019 Jun 22.,Psychopharmacology (Berl).  2019,PubMed,citation,PMID:31230144 | PMCID:PMC6697568,pubmed,31230144,create date:2019/06/24 | first author:Gu X,,,,,,
